Countries fintechs,Country,Year,1A,1B,1C,2A,2B,2C,2D,2E,3A,3B,3C,3D,4A,4B,5A,5B,5C,6A,,,,,,,,,,,
4,Argentina,2018,2.44756031,2.805119514,4.061309035,3.430802107,4.195682945,3.930330992,4.613002296,57.31051129,2.805119514,4.085398197,3.137428301,4.657785416,78.05015028,139.814600248501,3.377249956,5.170745958,31.00004758,7.217000008,,,,,,,,,,,
1,Bangladesh,2018,2.578552485,3.683762074,4.117618742,3.058403254,3.355733576,3.716894388,4.730967154,29.82485092,3.683762074,3.639964819,3.037018761,3.496264458,30.03911386,88.1240592876101,3.109819651,4.949508521,35.17670492,4.047999859,,,,,,,,,,,
32,Brazil,2018,2.459301233,3.302392721,4.566282764,3.238513947,4.296651368,4.089988708,4.598993571,49.32092896,3.302392721,4.691751003,2.703920625,5.729115009,90.23684642,112.996556835352,3.782591581,5.196035692,22.59811954,7.19299984,,,,,,,,,,,
30,Canada,2018,3.689212322,4.582465649,5.105234892,4.659580708,4.638757931,4.652789593,4.685475264,33.42808185,4.582465649,6.227545261,2.984595464,6.519052029,72.45431361,85.89566696052521,4.489319324,6.075441544,12.39533386,7.291999817,,,,,,,,,,,
1,Chile,2018,3.504281521,4.101409435,3.883188925,3.885442019,3.263581607,3.997062206,4.922817731,59.53757393,4.101409435,5.646328449,3.370470834,6.333855152,88.24767543,127.463285790103,3.518594265,5.021656208,41.48460795,6.65899992,,,,,,,,,,,
7,Colombia,2018,2.886228561,3.680098295,3.975810731,3.878222704,4.121078278,3.735612392,5.138438224,62.33083988,3.680098295,4.784922123,3.613747901,5.579167843,48.79995492,126.813881778512,3.503555298,5.061698494,42.19772131,9.739999771,,,,,,,,,,,
5,Egypt,2018,2.842277288,3.631839991,4.334938599,2.606044531,3.727099212,4.188914299,5.250478641,54.35408186,3.631839991,4.664951324,3.268886074,5.589783192,50.11152433,105.540613444665,3.936544657,5.205586628,37.45982403,12.59700012,,,,,,,,,,,
20,India,2018,3.822782755,4.570551872,4.253163345,4.276731491,4.580908011,4.850800037,4.301165568,52.89920033,4.570551872,4.739900112,2.847299086,4.873686314,95.65194172,173.840223017283,4.147223949,5.563958988,33.55379305,2.690000057,,,,,,,,,,,
8,Indonesia,2018,4.315957069,4.751399994,4.979632312,4.501109123,4.715180045,4.650732517,4.542825556,14.38973236,4.751399994,4.737793446,3.345310229,4.628609657,25.76304606,87.28491809526381,4.636918068,5.831125106,22.28985812,4.467999935,,,,,,,,,,,
0,"Korea, Rep.",2018,3.16050005,3.984999895,4.773102367,4.239181519,4.889853166,4.453999996,4.787314492,64.49008593,3.984999895,4.938000202,3.173482718,4.844833374,112.765778,124.864507644353,3.479000092,5.402786739,36.73649265,3.200000048,,,,,,,,,,,
6,Mexico,2018,3.152481079,3.589537144,4.556805912,3.626324892,4.125878314,4.043954372,4.907666515,35.62395537,3.589537144,4.97330761,3.131882651,5.523331165,63.6137953,88.51342698988221,3.480605602,5.331115951,33.10479781,4.887000084,,,,,,,,,,,
4,Philippines,2018,3.282922983,3.981236458,4.976399638,4.411103249,5.208392277,4.9122715,4.5892602,50.33663555,3.981236458,5.144842625,3.172347684,5.825264931,68.60890529,110.395625768635,3.254873276,5.453521717,24.3339467,3.503999949,,,,,,,,,,,
3,Romania,2018,2.353401184,3.286372185,4.80853971,2.839842558,4.539518641,3.865357399,4.512467013,44.48644576,3.286372185,4.914539337,2.687623778,4.882082462,82.87893892,114.587374168581,3.478164673,5.337696762,22.87087737,6.794000149,,,,,,,,,,,
4,South Africa,2018,2.721518993,3.671052694,4.393556983,3.376623392,3.417316958,4.227848053,4.339554365,29.15348632,3.671052694,4.240506172,2.812270037,4.620253086,70.52406823,96.3529020117897,3.525000095,5.179977555,21.51421382,24.73200035,,,,,,,,,,,
3,Turkey,2018,2.685954809,3.091697693,4.192077944,3.852097511,4.601649079,3.491420031,4.426665521,43.19399681,3.091697693,3.740022659,3.079464367,2.797732353,41.65641611,133.490837223131,3.269587755,5.23926488,43.63726466,8.149000168,,,,,,,,,,,
3,Ukraine,2018,5.603142738,5.781676292,4.992109949,5.773799896,4.757338128,5.808965683,4.939788702,52.4664418,5.781676292,5.867277622,4.193577475,5.793391705,132.9102859,122.012468472834,5.702398777,6.233006222,32.85523892,7.53000021,,,,,,,,,,,
248,United States,2018,4.980399609,3.737532854,4.268753541,3.495504379,4.306997878,4.249037266,3.938281399,30.68812537,3.737532854,4.874646664,3.504853271,5.159748077,69.96831964,161.993797784924,7,5.930564447,14.02624688,8.069000244,,,,,,,,,,,
7,Argentina,2017,2.252349138,2.713680029,4.452250538,3.494022608,5.233019581,4.01982975,4.183869318,53.49386062,2.713680029,4.018398762,2.626424038,4.567586422,78.05015028,145.330506257721,3.291656494,5.138627152,25.29801431,7.099999905,,,,,,,,,,,
2,Bangladesh,2017,2.446926594,3.817268133,4.040815224,3.042414427,3.447287484,3.740219593,4.799994033,27.76377568,3.817268133,3.655836344,3.042341561,3.93262434,27.06994275,83.4492446712385,3.025108337,4.713164953,47.2529723,4.426000118,,,,,,,,,,,
41,Brazil,2017,2.470041513,3.412297249,4.898161365,3.173893929,5.628160555,4.071002007,4.861410921,60.27350721,3.412297249,4.777512074,3.124523575,5.701686382,88.46692917,117.536233367163,3.96149826,5.436912431,26.01176841,6.985000134,,,,,,,,,,,
34,Canada,2017,3.702258587,4.688298225,4.927680702,4.711637497,4.394117477,4.371947765,4.904978333,42.75460144,4.688298225,6.308227539,3.556845217,6.584309101,68.81268252,84.7400133293572,4.440113068,5.632769979,23.74918959,7.073999882,,,,,,,,,,,
6,Chile,2017,3.34817338,4.010156155,4.77375926,3.772456408,4.564846202,3.998736858,4.883359324,37.96844848,4.010156155,5.585391521,3.35054018,6.407958031,72.10828803,130.111239942213,3.192220926,5.136859458,32.2120132,6.214000225,,,,,,,,,,,
4,Colombia,2017,2.813297749,3.746092796,4.261622278,3.979558945,4.65334725,3.884939194,4.829644091,63.89080454,3.746092796,4.755524635,3.47172273,5.624046326,46.87050051,120.618294060691,3.519027948,5.036575722,31.62181625,9.052000046,,,,,,,,,,,
2,Egypt,2017,2.793814421,3.649484634,4.329825631,2.6875,3.130242669,3.717171669,5.052692303,36.20180018,3.649484634,4.367346764,3.560961397,5.367346764,47.28267077,102.19750129067,3.898989916,4.809777473,30.22041533,13.15400028,,,,,,,,,,,
70,India,2017,3.964341402,4.458467484,4.08533821,4.377212524,4.737299156,4.614189625,4.292252681,47.60218581,4.458467484,4.633415222,3.33783529,4.878878117,33.91265088,147.663950616543,4.215295315,5.474790346,37.72798558,2.822999954,,,,,,,,,,,
5,Indonesia,2017,4.305615902,4.539624691,4.517659507,4.327155113,4.48983949,4.551252365,4.591020057,12.408778,4.539624691,4.565560341,3.35846425,4.5825243,16.41448218,85.1709256957691,4.449378014,5.753322093,36.86933514,4.335999966,,,,,,,,,,,
4,"Korea, Rep.",2017,2.933500051,3.725499868,4.210506969,4.225444317,4.43392877,4.354000092,4.491397493,54.09516335,3.725499868,4.688499928,2.912817942,4.335000038,109.6894213,120.679704974329,3.335000038,5.540554399,35.90771526,3.099999905,,,,,,,,,,,
16,Mexico,2017,3.051112175,3.561781406,4.192928389,3.676470518,3.608966914,4.127756596,5.167262089,63.93899417,3.561781406,4.835584164,3.756210358,5.380687714,58.86213816,87.60369094902561,3.460373402,4.722717517,45.08448518,4.914000034,,,,,,,,,,,
6,Philippines,2017,2.842487335,3.904711723,4.512584954,3.848608494,4.315917766,4.133888245,4.732662036,53.81088295,3.904711723,5.018304825,3.020404144,5.507721901,54.78695158,116.237550283235,3.021937847,5.02921193,31.99900163,3.496999979,,,,,,,,,,,
0,Romania,2017,2.085071087,2.900335073,4.418106492,2.697806597,4.023620802,3.582945347,4.608503948,42.21223947,2.900335073,4.666211128,2.682059822,4.581313133,80.1897737,115.78472999633,3.589927912,5.241715166,26.75397638,7.096000195,,,,,,,,,,,
12,South Africa,2017,2.700045824,3.922948599,4.529820498,3.349999905,3.951721461,3.612700462,4.650193503,27.07156182,3.922948599,4.332118034,2.891209927,5.200572968,65.06770904,94.40247616139889,3.822892427,5.284617717,15.84549881,24.56900024,,,,,,,,,,,
7,Turkey,2017,2.256690979,2.954999924,3.706920283,3.846024036,4.612447141,3.613446951,4.044551023,38.19651372,2.954999924,3.642097235,2.588693727,2.318407297,23.00857936,135.195655555072,3.230710745,5.358935408,46.78602029,8.732000351,,,,,,,,,,,
1,Ukraine,2017,5.244992733,5.514613152,5.436255578,5.335483074,5.193060539,5.714865685,4.942468319,50.71603544,5.514613152,5.81463623,4.223601763,5.735912323,127.0015214,122.875872294896,5.481992722,6.110687752,33.10646755,7.170000076,,,,,,,,,,,
348,United States,2017,2.868613958,3.824804783,4.946727907,3.321940422,6.229836318,4.2609725,3.821437585,56.32364635,3.824804783,5.407596588,2.579415231,5.479403496,56.34003126,147.125205923013,7,6.42981398,1.84722964,7.375,,,,,,,,,,,
6,Argentina,2016,2.009052196,3.054536909,2.923875484,3.073639069,4.127524014,3.72836431,2.994854374,64.7,3.054536909,2.923875484,1.728854905,4.533789253,53.63235404,158.735762,4.962193157,5.107327801,15.82633534,7.268000126,,,,,,,,,,,
0,Bangladesh,2016,2.113348157,4.058515253,3.90174608,3.363782738,3.153860851,4.048630145,3.74026416,9.6,4.058515253,3.90174608,2.44484878,4.003084381,6.410119399,75.92489163,4.633250243,4.830894169,17.1700362,4.410999775,,,,,,,,,,,
37,Brazil,2016,2.510983548,5.22370364,4.985450284,2.442969032,3.62519391,4.469284327,4.594665515,57.6,5.22370364,4.985450284,2.668874993,5.768729904,78.13922848,138.9514906,5.839023014,5.609064196,11.23280144,6.670000076,,,,,,,,,,,
26,Canada,2016,3.676170056,6.148537636,5.826403246,5.104452541,5.954612006,6.244370575,4.916084875,87.12,6.148537636,5.826403246,3.771799566,6.680149783,59.79777694,82.98444025,5.333515267,5.780906525,31.28613249,6.914000034,,,,,,,,,,,
2,Chile,2016,3.301209052,5.544986015,4.866945422,3.375640813,4.755929603,5.594440768,5.227738309,72.35,5.544986015,4.866945422,3.666035656,6.297118978,50.46690543,133.2556288,4.386738288,5.060326282,33.69400985,6.664999962,,,,,,,,,,,
4,Colombia,2016,2.716589105,4.761795647,3.6071985,3.144919264,4.111290729,4.487097907,4.595816946,52.57,4.761795647,3.6071985,2.766149865,5.818670821,45.06123335,113.0820753,4.723845611,4.894021857,16.02075521,8.57199955,,,,,,,,,,,
0,Egypt,2016,2.513010822,3.439818925,3.292330036,2.135098767,2.609892679,3.875959778,4.372827585,31.7,3.439818925,3.292330036,1.856661771,4.787161104,43.49516174,114.3059858,5.047540952,5.129119207,16.53174462,13.10499954,,,,,,,,,,,
66,India,2016,3.969173622,4.231178954,4.114542485,4.194319513,3.590023929,4.025092342,4.059898498,18,4.231178954,4.114542485,3.578725083,4.347118894,5.522292007,74.48376991,6.428009649,6.475836184,23.2848386,2.765000105,,,,,,,,,,,
5,Indonesia,2016,3.755346929,4.927563191,4.870092473,4.286870359,4.833413911,4.807845137,4.644353805,17.14,4.927563191,4.870092473,3.92397815,4.768983906,34.71722661,126.180597,5.69357701,5.885468832,22.41749493,4.048999786,,,,,,,,,,,
4,"Korea, Rep.",2016,2.573499954,3.981030839,3.880470908,3.703000045,5.808272791,5.641414094,4.495508003,84.33,3.981030839,3.880470908,2.177127062,4.125888836,108.5624713,115.5435591,5.382902637,6.082162466,47.8792109,3.5,,,,,,,,,,,
8,Mexico,2016,2.772947482,4.338182889,3.729689581,2.849211762,3.878442307,4.954325776,5.07676387,44.39,4.338182889,3.729689581,2.417474335,5.484383653,37.48665935,82.54324957,5.543236888,5.97082878,32.62917617,4.809000015,,,,,,,,,,,
1,Philippines,2016,3.133729134,4.982372464,4.827448696,4.470940151,4.492554531,4.601312675,4.78003828,39.69,4.982372464,4.827448696,3.525395635,5.419784584,27.97496528,111.2187234,4.750921606,5.299445784,30.50703163,3.599999905,,,,,,,,,,,
2,Romania,2016,2.372989712,4.08108452,4.155194438,3.322984514,4.779052867,4.648728276,4.747205023,54.08,4.08108452,4.155194438,2.931958726,4.615625979,49.41274023,105.91415,4.359594171,5.196477973,44.75402758,6.802000046,,,,,,,,,,,
9,South Africa,2016,2.962898113,4.90144955,5.310755503,2.248946424,3.197204007,5.34080712,4.503450357,49,6.132150592,5.310755503,3.484413462,6.440740652,46.69968277,149.6818056,4.821056848,5.313017111,30.70840642,24.89800072,,,,,,,,,,,
2,Turkey,2016,2.503521951,5.191768947,4.945685165,3.310891753,4.438128797,5.000385265,4.672114816,51.04,5.191768947,4.945685165,2.870295411,5.327927448,42.67132464,94.7933028,5.335960157,5.640831434,25.72558945,9.880000114,,,,,,,,,,,
3,Ukraine,2016,2.393041682,3.897610056,3.453243182,3.986057591,4.832068515,4.277101326,3.762588263,43.4,3.897610056,3.453243182,2.617612532,2.572078013,7.549151394,144.082159,4.305413156,5.254400742,52.56161029,9.270000458,,,,,,,,,,,
286,United States,2016,4.498048351,6.185997588,5.69872082,4.855179164,5.907074535,6.544355583,4.857783819,87.36,6.185997588,5.69872082,3.929245729,5.551773885,97.89046358,98.4068578,7,6.641744617,13.2507316,6.168000221,,,,,,,,,,,
1,Argentina,2015,1.779793032,3.054536909,2.923875484,2.983357393,4.119794328,3.829136129,3.093156151,59.9,3.054536909,2.923875484,1.728854905,4.574790452,16.20209513,159.0254543,4.890595868,5.207110718,19.81067643,7.643000126,,,,,,,,,,,
0,Bangladesh,2015,2.128774456,4.058515253,3.90174608,3.293149693,3.091901423,4.341082347,3.93968334,6.5,4.058515253,3.90174608,2.44484878,4.234991323,0.3632396552,67.08453366,4.35756167,4.765429328,21.92657951,4.415999889,,,,,,,,,,,
30,Brazil,2015,2.571748382,5.22370364,4.985450284,2.720419415,3.621748663,4.711750371,4.938651445,51.6,5.22370364,4.985450284,2.668874993,6.09283955,51.46066,135.3050481,5.682785835,5.592691869,12.46800858,8.437000275,,,,,,,,,,,
31,Canada,2015,3.627118303,6.148537636,5.826403246,5.245896786,6.247268974,6.195849173,4.602484634,85.8,6.148537636,5.826403246,3.771799566,6.714963864,41.04601306,78.39781723,5.368911038,5.818472507,29.36437694,6.906000137,,,,,,,,,,,
3,Chile,2015,3.311446838,5.544986015,4.866945422,3.69163698,5.051790948,5.716814724,5.297937176,66.5,5.544986015,4.866945422,3.666035656,6.306848818,35.58745128,134.2782809,4.337051085,5.007424174,32.4868325,6.507999897,,,,,,,,,,,
5,Colombia,2015,2.568209587,4.761795647,3.6071985,3.40590798,4.014355754,4.52517037,4.761543161,51.7,4.761795647,3.6071985,2.766149865,5.787238809,7.87238285,104.0845439,4.642974356,4.894094934,16.9135949,8.298999786,,,,,,,,,,,
0,Egypt,2015,2.26448337,3.439818925,3.292330036,2.18704484,2.469366095,3.792049203,4.370104957,49.56,3.439818925,3.292330036,1.856661771,4.18652001,31.13889209,121.507893,4.730513827,4.938600298,17.42110869,13.05200005,,,,,,,,,,,
61,India,2015,3.505207097,4.231178954,4.114542485,4.156626751,3.827565042,4.137836679,4.222817639,15.1,4.231178954,4.114542485,3.578725083,4.276135215,3.247241772,70.78318167,6.211749768,6.410634259,24.8572823,2.782000065,,,,,,,,,,,
4,Indonesia,2015,3.910634503,4.927563191,4.870092473,4.464125,4.896483724,5.154673052,4.911354151,15.82,4.927563191,4.870092473,3.92397815,5.107119857,31.59226929,121.5434067,5.252672184,5.598611429,23.61273205,4.513999939,,,,,,,,,,,
6,"Korea, Rep.",2015,2.217962786,3.981030839,3.880470908,3.615234125,6.24575158,5.741376475,4.580795013,84.77,3.981030839,3.880470908,2.177127062,3.89728292,105.3377527,110.9984678,5.384505847,6.227934932,54.95289331,3.599999905,,,,,,,,,,,
5,Mexico,2015,2.521288309,4.338182889,3.729689581,2.814058903,3.716584216,4.910559546,5.108003639,43.46,4.338182889,3.729689581,2.417474335,5.645203261,6.269951149,85.83640136,5.490852318,5.971430684,31.76523906,4.313000202,,,,,,,,,,,
6,Philippines,2015,3.327984222,4.982372464,4.827448696,4.546944286,4.344784953,5.062737213,5.016776457,37,4.982372464,4.827448696,3.525395635,5.529789783,20.32653067,104.5023215,4.545613799,5.100531837,28.03333033,3.026000023,,,,,,,,,,,
2,Romania,2015,2.607622786,4.08108452,4.155194438,3.833498547,4.822072466,4.629005214,4.78012938,49.7645,4.08108452,4.155194438,2.931958726,4.489779792,37.57848726,105.5829217,4.229956806,5.061255417,41.89986938,6.811999798,,,,,,,,,,,
9,South Africa,2015,3.185589505,4.90144955,5.310755503,2.218669359,3.182820081,5.497833351,4.77665559,48.9,6.132150592,5.310755503,3.484413462,6.502779896,25.19761035,147.4645166,4.777014251,5.316583974,31.2766175,25.15600014,,,,,,,,,,,
5,Turkey,2015,2.469046005,5.191768947,4.945685165,3.42215703,4.651780443,5.31277244,5.065239098,46.25,5.191768947,4.945685165,2.870295411,5.673123736,32.25983053,92.96497103,5.236678858,5.544070931,23.63670594,10.23600006,,,,,,,,,,,
2,Ukraine,2015,2.349862095,3.897610056,3.453243182,3.673648865,4.326068964,4.113993656,3.692819132,41.8,3.897610056,3.453243182,2.617612532,2.974408445,5.425001182,138.0646549,4.364436244,5.216158451,46.48654872,9.140000343,,,,,,,,,,,
300,United States,2015,4.449503319,6.185997588,5.69872082,4.564571285,6.062282447,6.513137408,4.866901306,84.2,6.185997588,5.69872082,3.929245729,5.416728734,92.80341682,95.52954726,7,6.740441613,13.34000607,5.28000021,,,,,,,,,,,
3,Argentina,2014,1.745999175,3.126619729,2.922947984,3.197744879,4.035263265,3.973980394,3.122705429,55.8,3.126619729,2.922947984,1.672877443,4.39137483,12.40327278,142.5117584,4.870111305,5.207463963,20.12920355,8.015999794,,,,,,,,,,,
1,Bangladesh,2014,2.025266639,3.883094814,3.669592318,3.25857247,2.844740604,4.439032441,3.883649539,6.3,3.883094814,3.669592318,2.320350503,4.349783308,0.2023374324,63.76273324,4.342666657,4.740247129,21.69593986,4.349999905,,,,,,,,,,,
27,Brazil,2014,2.72324857,5.288585761,4.459101715,2.978993122,3.600096438,5.054831311,5.1458807,49.84799936,5.288585761,4.459101715,2.881247836,6.281253966,36.63486617,125.1878012,5.683675591,5.559712721,11.71556565,11.60900021,,,,,,,,,,,
36,Canada,2014,3.428124904,6.069974482,5.550339357,5.247425761,6.133426532,6.120898832,4.809688847,86.7658644,6.069974482,5.550339357,3.602299675,6.687130465,50.03762396,75.74108483,5.377951235,5.822193624,29.26595471,6.999000072,,,,,,,,,,,
5,Chile,2014,3.270340788,5.61234385,5.025258813,3.617812475,4.852955675,5.803260338,5.186963963,61.41815456,5.61234385,5.025258813,3.644180575,6.310037525,27.95783258,138.4977192,4.311600164,5.026250404,34.05438987,6.737999916,,,,,,,,,,,
2,Colombia,2014,2.576550649,4.86118018,3.774997627,3.481698063,3.920179798,4.507047927,4.621111037,48.9843188,4.86118018,3.774997627,2.788922043,5.871341002,4.946956836,103.1874415,4.623057049,4.918602221,18.00168387,8.692000389,,,,,,,,,,,
2,Egypt,2014,2.900221442,3.789367765,3.695216474,2.221140235,2.70261326,4.095046247,4.186191086,44.07,3.789367765,3.695216474,2.449599762,4.040907251,26.85055733,115.2938083,4.752556142,5.010122904,19.65724382,12.40699959,,,,,,,,,,,
28,India,2014,3.315575004,5.005959801,4.782261589,4.399475814,4.092692607,5.174796265,5.041993525,12.58006091,5.005959801,4.782261589,3.303194739,5.467200267,4.900063768,68.71850699,6.208781699,6.371328237,24.15715265,2.730000019,,,,,,,,,,,
10,Indonesia,2014,3.73293844,4.883894943,4.613198617,4.3279972,4.769399383,5.139768823,4.958809006,15.36,4.883894943,4.613198617,3.879565257,5.012530474,31.86268071,115.1957716,5.233028904,5.591489152,23.96949654,4.301000118,,,,,,,,,,,
5,"Korea, Rep.",2014,2.131957956,4.020509527,4.143501221,3.815704866,6.107141,5.934427152,4.493560374,84.1,4.020509527,4.143501221,2.213871084,4.210111591,106.0378824,110.3648374,5.396373335,6.250557759,56.83599112,3.700000048,,,,,,,,,,,
10,Mexico,2014,2.575992014,4.583254521,3.981304018,2.988050964,3.763353814,5.106569344,5.253376408,38.42,4.583254521,3.981304018,2.522597213,5.801937023,9.724259396,86.77462037,5.485576244,5.98508902,32.87118283,3.858999968,,,,,,,,,,,
3,Philippines,2014,3.058801356,5.071753985,5.003025485,4.275146869,4.154921612,5.309298358,4.916981753,36.2351,5.071753985,5.003025485,3.307206308,5.718973543,3.824965396,106.7673268,4.524315562,5.071819487,27.84417341,2.707999945,,,,,,,,,,,
1,Romania,2014,2.436916603,3.863113771,3.901882744,3.251247635,4.5038155,4.299717428,4.407502682,50,3.863113771,3.901882744,2.741278281,4.382720399,23.70541658,106.1366778,4.243088759,5.024499076,39.80310567,5.901000023,,,,,,,,,,,
5,South Africa,2014,3.294087986,5.023260874,5.512273373,2.133737535,3.104098552,5.579873658,4.950758555,41,6.417211383,5.512273373,3.634441275,6.598450064,26.01587303,134.7976985,4.781142058,5.226857218,26.56531293,26.5510006,,,,,,,,,,,
3,Turkey,2014,2.502920178,5.353882577,5.063077399,3.409905964,4.448490368,5.419176879,4.869985459,45.13,5.353882577,5.063077399,3.062666576,5.986319863,16.32277628,90.83567759,5.217781504,5.558172905,24.50038189,10.83899975,,,,,,,,,,,
3,Ukraine,2014,2.09627244,3.803899943,3.403100764,3.553402451,4.283764909,4.337563236,3.606365962,33.7,3.803899943,3.403100764,2.250318772,3.040372114,5.496184402,132.0501538,4.376017198,5.268985544,49.66748044,9.350000381,,,,,,,,,,,
332,United States,2014,4.340318711,6.092461643,5.585918595,4.625914729,5.948874206,6.426709083,4.87074308,81.0252,6.092461643,5.585918595,3.858780372,5.245726153,74.69047182,98.16610391,7,6.743439061,13.77821872,4.868999958,,,,,,,,,,,
1,Argentina,2013,1.822370432,3.436614973,3.092524162,3.364864946,3.705929784,4.338348162,3.59018027,47.704,3.436614973,3.092524162,1.686165162,4.54049327,11.71360585,134.9211144,4.872717787,5.141037953,22.01276016,8.347000122,,,,,,,,,,,
0,Bangladesh,2013,2.010329,3.952629581,3.658778016,3.245063419,2.646455745,4.419474503,3.966862506,5,3.952629581,3.658778016,2.399901448,4.642021452,0.19,56.48078539,4.319245437,4.486924401,19.32911141,4.372000217,,,,,,,,,,,
12,Brazil,2013,2.821424012,5.53710316,4.294618807,2.968219649,3.672140847,5.319828744,5.15782913,45,5.53710316,4.294618807,3.114132729,6.205173873,20.90686841,123.1758591,5.687965892,5.470929702,11.74126562,12.82699966,,,,,,,,,,,
23,Canada,2013,3.6262463,6.246074335,5.260438324,5.404355307,6.053108329,6.254519957,5.29015492,83,6.246074335,5.260438324,3.78457453,6.795567744,32.91454001,75.27990824,5.356914647,5.74900204,30.29821499,6.340000153,,,,,,,,,,,
