Countries fintechs,Country,Year,1A,1B,1C,2A,2B,2C,2D,2E,3A,3B,3C,3D,4A,4B,5A,5B,5C,6A,,,,,,,,,,,
1,Chile,2013,3.207263735,5.816137014,5.189394729,3.35903381,4.699903455,5.943542853,5.113883549,53.8938,5.816137014,5.189394729,3.74445588,6.352929986,17.1370029,129.7080782,4.274405408,4.932466757,37.51885762,6.958000183,,,,,,,,,,,
1,Colombia,2013,2.818330261,4.655111813,3.891182774,3.554312562,4.019944289,4.628721663,4.556607078,40.4,4.655111813,3.891182774,3.088770797,5.652708436,3.68217955,98.45142015,4.604605571,4.788666415,18.8615119,8.871999741,,,,,,,,,,,
2,Egypt,2013,3.002801868,4.207267414,4.089098856,2.26929232,3.022917089,4.20470707,4.606862416,35.62,4.207267414,4.089098856,2.625380044,4.279489465,21.02966835,101.0763385,4.727717078,4.912060339,20.95597184,11.77000046,,,,,,,,,,,
27,India,2013,3.397817076,5.039688481,4.873325719,4.375828735,4.045245351,5.345820557,4.898605011,10.07,5.039688481,4.873325719,3.327650254,5.683908832,1.852609662,71.99905491,6.191609876,6.382861207,26.54463623,2.556999922,,,,,,,,,,,
3,Indonesia,2013,3.563825174,4.818721379,4.362999449,4.131066338,4.474505924,4.932057993,4.755805964,18,4.818721379,4.362999449,3.914840508,4.60442013,22.19590607,97.71953762,5.184178349,5.525780223,26.18157454,4.184999943,,,,,,,,,,,
3,"Korea, Rep.",2013,2.1887874,4.196452867,4.585353267,4.141964067,6.192524467,6.103227733,4.5017274,83.8,4.196452867,4.585353267,2.2319444,4.609073267,105.0522528,108.504517,5.4002599,6.216489624,58.12213202,3.700000048,,,,,,,,,,,
3,Mexico,2013,2.622914218,4.740545498,4.145192037,3.224360591,3.838049588,5.26363913,5.299890453,36.15,4.740545498,4.145192037,2.632654879,5.766220661,4.609145403,82.37873746,5.475068063,5.881602434,31.56926813,3.420000076,,,,,,,,,,,
1,Philippines,2013,2.724463473,4.95083052,4.806221347,4.138817547,4.078376673,5.221640587,4.965324287,29,4.95083052,4.806221347,3.148134253,5.658566707,3.363133082,91.99208388,4.509317829,4.95404237,29.82125214,2.552000046,,,,,,,,,,,
0,Romania,2013,2.495482085,3.813839992,3.650456278,3.070869483,4.319231405,4.161121032,4.25812986,44.02,3.813839992,3.650456278,2.696636836,4.397501303,14.08812401,109.1596364,4.259260768,4.876962419,38.45570593,4.927000046,,,,,,,,,,,
4,South Africa,2013,3.054382285,5.271302662,5.155772188,2.227505732,3.118939985,5.677372168,4.981375844,21,6.425532344,5.155772188,3.501806474,6.660759279,19.81768601,126.8331905,4.760558989,5.117662477,27.3506983,27.32699966,,,,,,,,,,,
5,Turkey,2013,2.513356987,5.399855845,5.053744015,3.483058741,4.253636943,5.381303726,4.720767048,42.1,5.399855845,5.053744015,2.966575615,5.991260637,8.765394367,88.70464879,5.236016335,5.396770785,22.24616667,10.81900024,,,,,,,,,,,
6,Ukraine,2013,2.203550393,3.779540019,3.534875069,3.635439325,4.359858702,4.763994474,3.977978713,30.6,3.779540019,3.534875069,2.311704463,3.101192838,4.425740283,122.9622918,4.394373025,5.201542277,52.80005776,9.510000229,,,,,,,,,,,
237,United States,2013,4.104974063,5.964001501,5.345636126,4.661121375,5.747046993,6.303523027,4.899215156,77.863021,5.964001501,5.345636126,3.755148083,4.981459789,65.47734679,105.9136009,7,6.724061721,13.63869866,4.355000019,,,,,,,,,,,
1,Argentina,2012,1.909561421,3.566858211,3.324062105,3.365796632,3.257104316,4.758957947,3.936273158,36,3.566858211,3.324062105,1.806078316,4.585195737,31.96928926,141.7882482,4.799817476,5.124462369,21.94400896,9.482999802,,,,,,,,,,,
0,Bangladesh,2012,2.261171742,4.128859582,3.956987907,3.374761987,2.500814495,4.551053351,4.132303869,3.7,4.128859582,3.956987907,2.610102482,4.966519501,17.9452765,46.16922196,4.264735163,4.490727634,19.39974986,4.308000088,,,,,,,,,,,
10,Brazil,2012,2.801857278,5.619595309,4.450952993,3.005410336,3.769794503,5.390267436,5.082924636,40.65,5.619595309,4.450952993,3.092769584,6.181483985,33.58753805,104.1024405,5.666328608,5.454139864,11.10870429,12.54399967,,,,,,,,,,,
16,Canada,2012,3.646257476,6.312331002,5.319058452,5.422244335,6.058632474,6.33687912,5.192811045,81.6,6.312331002,5.319058452,3.688245085,6.817312893,49.42317264,70.66366699,5.338581424,5.73792875,28.80826904,5.920000076,,,,,,,,,,,
3,Chile,2012,3.1055696,5.865252306,5.366563581,3.356949445,4.810286181,5.970957913,5.184250325,45,5.865252306,5.366563581,3.591282283,6.512041472,38.70332144,116.0021265,4.157145542,4.917449856,39.00617911,7.22300005,,,,,,,,,,,
1,Colombia,2012,2.88268274,4.630634839,4.021310827,3.680464287,4.08770626,4.807618722,4.812826458,36.5,4.630634839,4.021310827,3.209014837,5.620493064,26.92600487,93.75846004,4.564025784,4.670301443,15.44262051,9.093000412,,,,,,,,,,,
0,Egypt,2012,2.971356465,4.400723113,4.022108547,2.317679825,3.256129042,4.302774914,4.691018945,26.74,4.400723113,4.022108547,2.693142015,4.64969025,31.86575081,87.10560512,4.692096781,4.99625697,22.97814687,11.43599987,,,,,,,,,,,
20,India,2012,3.369550417,5.085398978,4.914822765,4.375557488,4.003634079,5.48651602,4.98516034,7.5,5.085398978,4.914822765,3.357752938,5.760854507,39.57573914,61.4226033,6.140322684,6.233619978,21.17578373,2.551000118,,,,,,,,,,,
1,Indonesia,2012,3.6723777,4.76437505,4.38319645,4.23144535,4.6510248,4.89556755,4.72494285,9.1,4.76437505,4.38319645,3.90634425,4.4765737,28.54465257,91.71598809,5.135820941,5.487203944,24.72611653,4.300000191,,,,,,,,,,,
2,"Korea, Rep.",2012,2.19164505,4.16792875,4.311476367,3.930323072,6.181011294,6.111193389,4.474863278,83.7,4.16792875,4.311476367,2.031101189,4.699329794,53.41151493,105.3621105,5.365456801,6.184748502,54.4098959,3.795000076,,,,,,,,,,,
2,Mexico,2012,2.455336474,4.59560799,3.943287175,3.116603893,3.826804096,5.164314603,5.161852692,31,4.59560799,3.943287175,2.443549054,5.627586042,34.77475562,80.55043081,5.447977003,5.868931443,30.26971997,3.322000027,,,,,,,,,,,
0,Philippines,2012,2.57833928,4.892301286,4.67482716,3.82562104,4.026137914,5.158828171,4.692264429,25,4.892301286,4.67482716,3.03189336,5.572866726,30.35037667,85.66905679,4.423424393,5.019527951,33.81150591,2.515000105,,,,,,,,,,,
2,Romania,2012,2.458450862,3.941244709,3.577090922,3.297032808,4.399835169,4.235317825,4.496879693,39.9252329,3.941244709,3.577090922,2.603499794,4.534656649,27.97235288,114.6773459,4.237168556,4.854040515,35.69083719,4.295000076,,,,,,,,,,,
6,South Africa,2012,2.93289095,5.512433,4.8722661,2.33049725,3.3739956,5.6851819,4.9587834,12.3,6.3321924,4.8722661,3.26388535,6.6180626,26.2732293,100.4770987,4.710919527,5.123222639,26.85047457,26.95800018,,,,,,,,,,,
5,Turkey,2012,2.392273416,5.093526331,4.818252209,3.269472228,4.250493531,5.433518693,4.660895437,39.8216387,5.093526331,4.818252209,2.700824424,5.756690745,39.3821077,84.90400135,5.149072289,5.307145609,19.76789449,10.89500046,,,,,,,,,,,
0,Ukraine,2012,2.10103665,3.7039674,3.25072835,3.8170933,4.05873515,4.55079725,3.8039374,23,3.7039674,3.25072835,2.02386315,2.81927875,20.3964971,118.6596541,4.330296456,5.166930322,49.49535144,9.380999565,,,,,,,,,,,
199,United States,2012,4.027157754,5.964252101,5.333567545,4.667524239,5.796924567,6.295096378,4.904797114,79,5.964252101,5.333567545,3.651613028,4.804015646,66.3055424,89.85645095,7,6.68446573,12.23313782,3.933000088,,,,,,,,,,,
3,Argentina,2011,1.897883205,3.366384,3.24194,3.281825717,2.981205246,4.709434459,3.948938721,30.39995455,3.366384,3.24194,1.719086048,4.095255396,29.87412472,128.8373108,4.755679015,5.114248821,21.351,7.714000225,,,,,,,,,,,
0,Bangladesh,2011,2.2482852,4.053594,3.873156,3.2563819,2.05759215,4.2238347,4.0915097,0.3805308085,4.053594,3.873156,2.5529593,4.97116615,15.4779519,31.06877327,4.249885005,4.540762915,20.921,3.378999949,,,,,,,,,,,
16,Brazil,2011,2.610181793,5.571288,4.479712,3.122279468,3.750485432,5.482373709,5.188665714,38.71291592,5.571288,4.479712,2.82474866,6.235448095,34.33782787,89.79299164,5.641115087,5.493259295,11.271,7.725999832,,,,,,,,,,,
10,Canada,2011,3.654905516,6.406627,5.472194,5.654329179,5.951854926,6.360998053,5.101475042,78.11197818,6.406627,5.472194,3.639718379,6.733630737,49.2565829,68.7477417,5.342446416,5.798736584,28.682,8.055999756,,,,,,,,,,,
1,Chile,2011,3.162934617,5.838193,5.516477,3.186683965,4.699632326,6.0491065,5.211137396,33.98356089,5.838193,5.516477,3.654160096,6.485665448,37.36964357,96.93556976,4.138437936,4.927219408,38.136,8.423999786,,,,,,,,,,,
2,Colombia,2011,2.541103512,4.923622,4.268952,3.47111713,3.507033134,4.650417519,4.884059345,45.52989695,4.923622,4.268952,2.859060147,5.679176662,28.52612823,92.33438873,4.561266099,4.710322197,16.411,10.98400021,,,,,,,,,,,
0,Egypt,2011,2.9784254,4.79213,4.164071,2.47317545,3.26535275,4.58515125,4.91857545,20.04322273,4.79213,4.164071,3.03367755,5.2772614,27.00950491,66.68992615,4.615666894,5.337746189,37.8,8.756999969,,,,,,,,,,,
11,India,2011,3.246123244,5.097985,4.822392,4.336629002,3.826859261,5.583959078,5.122748938,5.116847221,5.097985,4.822392,3.291432389,5.849640969,36.23313334,43.83043289,6.055720676,6.230292334,20.588,2.444000006,,,,,,,,,,,
1,Indonesia,2011,3.863833075,4.804684,4.431256,4.331276558,4.512038706,4.822241677,4.917403675,8.696986216,4.804684,4.431256,3.984952939,4.730522102,28.06340351,69.24872589,5.115651536,5.507864703,24.125,5.613999844,,,,,,,,,,,
3,"Korea, Rep.",2011,2.238664555,4.041304,3.959959,3.859210381,6.040349956,6.114869381,4.458957083,81.60086666,4.041304,3.959959,2.109788673,4.658804604,49.55842411,99.19599915,5.346626706,6.189505823,49.9,3.700000048,,,,,,,,,,,
3,Mexico,2011,2.251015237,4.326288,3.550495,2.880032197,3.458029316,4.936022102,5.03963926,25.94584591,4.326288,3.550495,2.355445702,5.54392634,29.2726518,76.20458221,5.43297862,5.865217643,27.841,5.302999973,,,,,,,,,,,
0,Philippines,2011,2.461886475,5.059484,4.834134,3.685085043,3.713553754,5.13748565,4.430998833,6.47412377,5.059484,4.834134,2.915132979,5.566535584,27.31446352,80.98117828,4.385400945,4.984520835,31.315,3.605000019,,,,,,,,,,,
1,Romania,2011,2.419357638,3.90108,3.632354,3.370152559,4.348431766,4.321999452,4.695889859,36.60084993,3.90108,3.632354,2.563060321,4.664676366,27.9054575,119.2823563,4.265373022,4.829903778,31.216,6.959000111,,,,,,,,,,,
1,South Africa,2011,3.011637602,5.512433,4.710235,2.482895564,3.151511669,5.481747749,5.004280178,8.821225061,6.226357,4.710235,3.228481584,6.461762582,23.66762643,92.66846466,4.699413725,5.173464341,27.116,24.69300079,,,,,,,,,,,
2,Turkey,2011,2.234531216,5.010827,4.800694,3.235214131,4.300153633,5.495411548,4.803140744,35.30000065,5.010827,4.800694,2.567669492,5.594834557,38.56510357,83.91226959,5.081757648,5.425510232,23.169,10.65999985,,,,,,,,,,,
1,Ukraine,2011,1.948431716,3.813996,3.230875,3.8775076,3.841506254,4.456656522,3.768366131,33.473294,3.813996,3.230875,1.939989653,2.491627031,20.06530066,121.0578461,4.324308969,5.160165821,46.3,8.100000381,,,,,,,,,,,
167,United States,2011,3.807876029,5.955122,5.285872,4.803668288,5.893677326,6.440378177,4.901960362,76.23928274,5.955122,5.285872,3.393119164,4.421880069,63.6712808,94.83415985,7,6.716788084,10.972,9.633000374,,,,,,,,,,,
2,Argentina,2010,2.131687013,4.20162357,4.100914611,3.13220122,3.011554956,4.41323541,4.099274039,28.07662964,4.21356595,4.249848393,2.005931275,4.186022592,44.67420992,116.4637833,4.735389863,5.270530488,24.212,8.645000458,,,,,,,,,,,
1,Bangladesh,2010,2.023769001,5.389808551,4.598223248,2.92901438,1.622600658,3.929201047,4.177405418,0.3151294291,3.852775286,3.891798694,2.371026626,4.797595848,9.344893925,27.67211533,4.190624881,4.695954081,22.23,5,,,,,,,,,,,
6,Brazil,2010,2.726829985,4.983302093,4.681231795,3.007477055,3.655066871,5.293157078,5.301884141,35.20000076,4.604125351,4.785643184,3.040690617,6.29089256,41.26395467,77.55905914,5.613040349,5.674106512,14.336,8.522000313,,,,,,,,,,,
5,Canada,2010,3.768339192,5.304658376,5.04509405,5.734898392,5.882334928,6.348277684,5.435407075,73,4.532229579,4.566473352,3.918316625,6.692072712,47.39640329,64.68304443,5.315748346,5.939729808,34.931,8.343999863,,,,,,,,,,,
0,Chile,2010,3.471015908,4.934348385,4.878247334,2.966309375,4.64350613,5.75289576,5.353454452,32.47349548,4.742264701,4.973945135,3.872173634,6.478967834,36.79444509,88.05947876,4.145974376,5.138578173,45.146,11.31299973,,,,,,,,,,,
1,Colombia,2010,2.6280437,4.189496081,4.01361745,3.49531391,3.290592958,4.223709734,4.712359146,36.62086868,4.522777785,4.216603679,3.082642885,5.43296173,28.38407432,88.49760437,4.535972812,4.90520855,18.28,12.06599998,,,,,,,,,,,
0,Egypt,2010,3.373875713,3.919288702,4.060994309,2.577974514,2.868282778,4.838190852,5.13828501,16.35725403,4.849229642,4.478972254,3.351469311,5.035861729,28.37016891,53.71219254,4.583915381,5.484243322,45.8,9.086999893,,,,,,,,,,,
8,India,2010,3.616539133,5.815899399,4.454998208,4.362542111,3.568190539,5.501942936,5.35515651,6.928907394,4.854139923,4.364541801,3.596957741,5.948920171,15.8589869,29.24415779,6.003971648,6.249537686,24,2.474999905,,,,,,,,,,,
0,Indonesia,2010,3.842639855,3.626328326,3.873970625,4.073108896,3.862405314,4.734579025,5.030004486,10.79321575,4.308556257,4.390885947,3.993766579,4.911011282,32.90948395,59.98838806,5.071233518,5.646276958,29.764,6.105999947,,,,,,,,,,,
0,"Korea, Rep.",2010,2.779247172,4.760258127,4.488936122,3.969651555,6.225848542,5.930103464,4.813570746,77.44887543,4.652996394,4.369310088,2.771784823,4.961219236,46.47521023,94.25299835,5.355559362,6.189650114,52.861,3.599999905,,,,,,,,,,,
3,Mexico,2010,2.387826515,5.377332941,4.468432568,2.802925023,3.406521028,4.579864372,5.038724766,21.57708549,3.949337235,4.010074046,2.697158717,5.663691113,22.56323278,69.85410309,5.459790475,5.917614082,28.275,5.355999947,,,,,,,,,,,
1,Philippines,2010,2.504228286,4.444223786,4.181787071,3.849707718,3.581346202,5.06467393,4.816488341,6.025458336,5.706827877,4.637673135,2.674079261,5.409657911,30.18585249,75.96318054,4.365577541,5.196389389,37.951,3.85800004,,,,,,,,,,,
0,Romania,2010,2.864183689,5.286745452,4.277009108,3.449189584,3.997739969,4.288979992,4.976102494,24,4.211404387,4.249858252,3.306045595,5.211652409,14.15127078,114.6310501,4.329083159,4.985004636,30.9,6.859000206,,,,,,,,,,,
3,South Africa,2010,3.374518382,4.269522849,4.591836554,2.602829783,2.816245636,5.514778201,5.051135431,8.574272156,5.336676092,4.801117846,3.7345511,6.398840561,31.8547556,92.1524353,4.680401062,5.398998477,35.367,23.53800011,,,,,,,,,,,
0,Turkey,2010,2.269892069,4.385167727,3.99571731,3.355053369,4.048704507,5.301387773,4.92442249,32.28627014,4.760578355,4.015644605,2.822107906,4.973176801,27.76063455,86.80496216,5.115086267,5.527674711,23.928,12.55200005,,,,,,,,,,,
0,Ukraine,2010,2.479306306,4.703324414,4.002199106,3.860927675,3.481138529,4.259894613,3.938786584,22.57798195,4.317339875,4.091126783,2.680183606,3.421588293,19.35204721,121.4476089,4.447661377,5.344172245,46.929,8.840000153,,,,,,,,,,,
121,United States,2010,4.174056407,4.700829702,4.906416238,4.846912626,5.942910103,6.576745134,5.124637571,71.24391937,4.327154635,4.911192702,3.659950465,4.669331046,72.40241444,87.59764099,7,6.732075511,13.035,9.25399971,,,,,,,,,,,
1,Argentina,2009,2.425062928,4.272851522,4.476557958,2.891741923,2.817020209,3.882144399,4.152070924,20.91172028,4.277962686,4.098671394,2.297070416,4.192634114,40.90700837,80.51860046,4.676357921,5.040768253,24.539,7.836999893,,,,,,,,,,,
0,Bangladesh,2009,2.094824021,4.652153898,4.558784638,2.871143341,1.557792938,3.790236039,4.068250545,0.3115543127,5.233351202,4.840715071,2.461277153,4.679950338,18.34518714,13.24520016,4.116295202,4.221145168,16.9,4.077000141,,,,,,,,,,,
1,Brazil,2009,2.865376333,4.435501389,4.576897066,2.701404216,3.386191864,4.831951056,5.156098473,22.55366898,4.192939793,4.074635459,3.196004958,6.357851852,38.51921008,52.89979935,5.561175743,5.470870094,13.871,7.342999935,,,,,,,,,,,
0,Canada,2009,4.199034611,5.068275742,4.31402168,5.587155868,5.772963602,6.233689673,5.776373617,76.76835632,4.77496231,5.146097805,4.365560839,6.815278798,38.09942731,57.5735054,5.301474285,5.817513447,34.9,6.137000084,,,,,,,,,,,
0,Chile,2009,3.744064267,4.849324144,4.626864053,3.205539841,4.451865572,5.209185279,5.290996195,25.23819733,4.359831064,4.691466743,4.205929632,6.514449387,23.83131346,75.6179657,4.03998329,4.935735473,47.069,9.284999847,,,,,,,,,,,
0,Colombia,2009,2.954074367,5.319385895,4.725173549,3.696203109,3.205539635,3.695432625,4.625634017,14.48808765,4.638888847,4.115790865,3.447383685,5.476450933,11.04810393,64.31093597,4.380761837,4.650660004,21.635,11.27299976,,,,,,,,,,,
0,Egypt,2009,3.354888318,4.310317874,5.220377152,2.433528676,2.495365678,4.819442805,5.060112042,7.953635693,3.441635277,4.243676934,3.077351433,4.719113315,42.91598238,23.86237335,4.549769382,5.035246535,31.537,8.517000198,,,,,,,,,,,
2,India,2009,3.973927972,4.277035526,4.522005279,4.274920274,3.538309605,5.199438397,5.355223041,10.71870232,4.089472364,4.776589191,3.921215059,5.86803187,43.00126583,14.83200455,5.929156687,6.044408818,21.2,2.267999887,,,,,,,,,,,
0,Indonesia,2009,3.500435184,4.793452706,4.485428451,4.174019329,3.616017969,4.719326871,5.31827435,4.690618038,4.518625672,4.634383833,3.408241245,4.560413979,22.12657067,28.29847527,5.002322024,5.449179253,29.362,7.209000111,,,,,,,,,,,
1,"Korea, Rep.",2009,4.328033638,4.390590402,4.047748023,4.586255666,6.269770724,5.790094534,5.302342994,71.10852051,4.94129755,4.598724455,4.355774863,5.544829942,37.69814339,83.77365875,5.273285298,5.952603676,45.6,3.200000048,,,,,,,,,,,
0,Mexico,2009,2.532854563,4.125816841,3.672902049,2.809239338,3.248088609,3.965111305,4.975412018,18.98351669,4.784867191,4.302834617,2.756042318,5.802274724,27.23887339,52.63362503,5.370250052,5.811944116,32.532,3.874000072,,,,,,,,,,,
0,Philippines,2009,2.876680414,4.961661388,4.180757483,4.021492052,3.657143856,4.939876393,5.099127714,5.918791771,5.044349487,4.222421919,2.940611631,5.553315097,10.88145356,50.74643326,4.326423781,5.013009061,41.042,3.720000029,,,,,,,,,,,
0,Romania,2009,3.009090323,4.712626862,5.023353486,3.58834684,3.992601359,3.926880565,4.961098202,52.24394608,4.874599636,4.871541161,3.602920698,5.533156656,40.32969833,80.44643402,4.282259276,4.67576614,29.3,5.787000179,,,,,,,,,,,
1,South Africa,2009,3.890963781,5.366237176,4.295916449,2.797886205,2.797953785,5.412406123,5.202501867,7.774121761,6.116281049,4.60575977,4.165680329,6.536137651,5.05464707,83.3343811,4.648705504,5.128801112,31.648,22.43300056,,,,,,,,,,,
0,Turkey,2009,2.549870661,4.433406486,4.504193528,3.371483894,3.671374647,5.131109002,4.667694662,17.72836876,5.023621823,4.195647018,3.263774142,4.681071176,29.54273441,70.99800873,5.104478942,5.332141133,23,9.710000038,,,,,,,,,,,
0,Ukraine,2009,3.181976316,4.836014538,4.452350262,4.155966384,3.356959338,4.204436172,4.32586553,19.57100296,5.193880835,4.26240543,3.407427003,4.700119194,22.62584891,106.5256271,4.3940885,5.041601482,40.2,6.360000134,,,,,,,,,,,
14,United States,2009,5.127620752,4.390305362,4.516126315,5.020387806,5.854591193,6.493963066,5.329761084,69.82713318,4.264961945,4.556656987,4.792844872,6.091250324,61.69799402,80.32446289,7,6.643901745,11.87,5.78399992,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Det1C,Det2B,Det2D,Det2E,Det3A,Det3B,Det3C,Det4A,Det5B,Det5C
,,,,,,,,,,,,,,,,,,,,,,4.061309035,4.195682945,4.613002296,57.31051129,2.805119514,4.085398197,3.137428301,78.05015028,5.170745958,31.00004758
,,,,,,,,,,,,,,,,,,,,,,4.117618742,3.355733576,4.730967154,29.82485092,3.683762074,3.639964819,3.037018761,30.03911386,4.949508521,35.17670492
,,,,,,,,,,,,,,,,,,,,,,4.566282764,4.296651368,4.598993571,49.32092896,3.302392721,4.691751003,2.703920625,90.23684642,5.196035692,22.59811954
,,,,,,,,,,,,,,,,,,,,,,5.105234892,4.638757931,4.685475264,33.42808185,4.582465649,6.227545261,2.984595464,72.45431361,6.075441544,12.39533386
,,,,,,,,,,,,,,,,,,,,,,3.883188925,3.263581607,4.922817731,59.53757393,4.101409435,5.646328449,3.370470834,88.24767543,5.021656208,41.48460795
,,,,,,,,,,,,,,,,,,,,,,3.975810731,4.121078278,5.138438224,62.33083988,3.680098295,4.784922123,3.613747901,48.79995492,5.061698494,42.19772131
,,,,,,,,,,,,,,,,,,,,,,4.334938599,3.727099212,5.250478641,54.35408186,3.631839991,4.664951324,3.268886074,50.11152433,5.205586628,37.45982403
,,,,,,,,,,,,,,,,,,,,,,4.253163345,4.580908011,4.301165568,52.89920033,4.570551872,4.739900112,2.847299086,95.65194172,5.563958988,33.55379305
,,,,,,,,,,,,,,,,,,,,,,4.979632312,4.715180045,4.542825556,14.38973236,4.751399994,4.737793446,3.345310229,25.76304606,5.831125106,22.28985812
,,,,,,,,,,,,,,,,,,,,,,4.773102367,4.889853166,4.787314492,64.49008593,3.984999895,4.938000202,3.173482718,112.765778,5.402786739,36.73649265
,,,,,,,,,,,,,,,,,,,,,,4.556805912,4.125878314,4.907666515,35.62395537,3.589537144,4.97330761,3.131882651,63.6137953,5.331115951,33.10479781
