Countries_fintechs,CB_Ranking,Country,Year,oneA,oneB,oneC,twoA,twoB,twoC,twoD,twoE,threeA,threeB,threeC,threeD,fourA,fourB,fiveA,fiveB,sixA
4,229,Argentina,2018,2.44756031,2.805119514,4.061309035,3.430802107,4.195682945,3.930330992,4.613002296,57.31051129,2.805119514,4.085398197,3.137428301,4.657785416,78.05015028,139.8146002,3.377249956,5.170745958,7.217000008
32,300,Brazil,2018,2.459301233,3.302392721,4.566282764,3.238513947,4.296651368,4.089988708,4.598993571,49.32092896,3.302392721,4.691751003,2.703920625,5.729115009,90.23684642,112.9965568,3.782591581,5.196035692,7.19299984
1,424,Chile,2018,3.504281521,4.101409435,3.883188925,3.885442019,3.263581607,3.997062206,4.922817731,59.53757393,4.101409435,5.646328449,3.370470834,6.333855152,88.24767543,127.4632858,3.518594265,5.021656208,6.65899992
7,175,Colombia,2018,2.886228561,3.680098295,3.975810731,3.878222704,4.121078278,3.735612392,5.138438224,62.33083988,3.680098295,4.784922123,3.613747901,5.579167843,48.79995492,126.8138818,3.503555298,5.061698494,9.739999771
6,176,Mexico,2018,3.152481079,3.589537144,4.556805912,3.626324892,4.125878314,4.043954372,4.907666515,35.62395537,3.589537144,4.97330761,3.131882651,5.523331165,63.6137953,88.51342699,3.480605602,5.331115951,4.887000084
1,316,Bolivia,2018,2.150269985,3.869697094,4.496597935,3.345480442,8.6,5.479362038,5.810133634,39.6975146,3.869697094,3.641764636,2.110430756,5.172403812,42.75005136,124.4824562,5.514688293,5.670127314,3.257999897
2,153,Ecuador,2018,2.353610039,3.398379087,4.410720334,3.717029095,8.68422,5.231868091,5.6683626,54.06292473,3.398379087,3.817945633,2.485291427,5.254245758,56.90387592,141.149951,4.82028461,5.415653954,3.910000086
0,500,Guyana,2018,2.549379796,4.268880445,4.039975899,3.341147559,3.46311452,4.485050442,4.283969198,33.62109834,4.188910951,3.974246621,2.626888197,5.187759864,24.07424296,93.4345792,3.726483198,4.3528165,12.15100002
0,1000,Paraguay,2018,2.890069008,3.699940205,4.750955498,3.292025566,9.11177,5.45040398,6.095396465,45.46174069,3.699940205,4.013752463,2.895138046,5.44839716,59.58467343,120.8800834,5.224120819,5.775361801,4.711999893
2,320,Peru,2018,2.727604628,3.734702826,4.624081557,3.080753803,8.42123,5.24283012,5.71957075,53.4,3.734702826,3.975202515,2.887100421,5.266777515,59.40991264,131.9697363,5.57698785,6.006790301,2.844000101
0,1000,Suriname,2018,2.549379796,4.07047475,4.086655695,3.341147559,3.46311452,4.335354364,4.249489199,33.62109834,4.029481563,4.097761765,2.771538186,5.187759864,20.84294803,95.87176029,3.6962565,4.404442886,7.631000042
0,1000,Uruguay,2018,2.704116344,3.731147051,4.578692861,3.313378572,8.6687,5.386102579,5.814006411,66.4,3.731147051,4.017551935,2.8674542,5.559541225,74.66430012,148.2626332,5.327926352,5.877961902,7.960999966
0,1000,Venezuela,2018,2.311911821,3.364108086,3.988957169,3.253407717,10.07703,5.38215419,5.377406346,60,3.364108086,2.794356671,1.960111596,3.633823156,68.58584432,145.5749307,6.533621015,6.487303552,8.364999771
7,121,Argentina,2017,2.252349138,2.713680029,4.452250538,3.494022608,5.233019581,4.01982975,4.183869318,53.49386062,2.713680029,4.018398762,2.626424038,4.567586422,78.05015028,145.3305063,3.291656494,5.138627152,7.099999905
41,217,Brazil,2017,2.470041513,3.412297249,4.898161365,3.173893929,5.628160555,4.071002007,4.861410921,60.27350721,3.412297249,4.777512074,3.124523575,5.701686382,88.46692917,117.5362334,3.96149826,5.436912431,6.985000134
6,196,Chile,2017,3.34817338,4.010156155,4.77375926,3.772456408,4.564846202,3.998736858,4.883359324,37.96844848,4.010156155,5.585391521,3.35054018,6.407958031,72.10828803,130.1112399,3.192220926,5.136859458,6.214000225
4,143,Colombia,2017,2.813297749,3.746092796,4.261622278,3.979558945,4.65334725,3.884939194,4.829644091,63.89080454,3.746092796,4.755524635,3.47172273,5.624046326,46.87050051,120.6182941,3.519027948,5.036575722,9.052000046
16,112,Mexico,2017,3.051112175,3.561781406,4.192928389,3.676470518,3.608966914,4.127756596,5.167262089,63.93899417,3.561781406,4.835584164,3.756210358,5.380687714,58.86213816,87.60369095,3.460373402,4.722717517,4.914000034
0,1000,Bolivia,2017,2.679754257,3.945406013,4.939039532,3.146944175,3.275345551,3.894052346,3.446277179,45.1,3.907979097,5.005927014,4.474999905,5.867789391,33.84715455,92.1838516,3.133296785,4.01853415,3.23300004
0,1000,Ecuador,2017,2.229102584,3.219236135,4.121828306,3.922506009,4.223507615,4.400626536,3.596688991,48.94043379,3.219236135,4.155761782,3.141304255,5.049441223,35.08798485,79.42927053,3.755903029,4.328002491,3.835999966
0,1000,Guyana,2017,2.549379796,4.267300211,4.040347688,3.341147559,3.46311452,4.483858164,4.283694577,33.62109834,4.187641151,3.975230377,2.628040285,5.187759864,24.04850681,93.45399051,3.726242453,4.353227686,12.11499977
0,1000,Paraguay,2017,2.599223695,3.732484341,4.903494931,2.647864908,3.116054847,3.873205588,4.048722415,44.38159692,3.732484341,4.810649793,4.379746914,5.297692979,39.23275636,105.3895511,3.00137358,3.963803503,4.614999771
4,314,Peru,2017,3.221482763,3.764918089,4.634749981,3.239742665,3.828168732,4.304792716,4.690455223,40.9,3.764918089,4.768599725,4.430232525,5.690743413,36.71202365,109.8669058,4.2796322,4.752937774,3.460000038
0,1000,Suriname,2017,2.549379796,4.069070105,4.086986173,3.341147559,3.46311452,4.334294567,4.249245093,33.62109834,4.028352857,4.09863621,2.772562259,5.187759864,20.82007156,95.88901471,3.696042505,4.404808383,7.598999977
0,1000,Uruguay,2017,2.829459259,3.691534996,5.002875392,3.947927803,5.446788895,4.995177523,4.933911746,64.6,3.691534996,5.018967047,4.275862217,5.798427572,77.71047613,160.2096445,3.09856535,3.788486953,7.889999866
0,1000,Venezuela,2017,2.343340641,3.578998327,4.000005443,3.491267004,3.558220731,3.159806765,2.477433305,61.86924809,3.578998327,3.95596642,3.884057999,4.308224138,42.97443219,92.97221122,4.484778991,4.757510961,7.421999931
6,117,Argentina,2016,2.009052196,3.054536909,2.923875484,3.073639069,4.127524014,3.72836431,2.994854374,64.7,3.054536909,2.923875484,1.728854905,4.533789253,53.63235404,158.735762,4.962193157,5.107327801,7.268000126
37,237,Brazil,2016,2.510983548,5.22370364,4.985450284,2.442969032,3.62519391,4.469284327,4.594665515,57.6,5.22370364,4.985450284,2.668874993,5.768729904,78.13922848,138.9514906,5.839023014,5.609064196,6.670000076
2,41,Chile,2016,3.301209052,5.544986015,4.866945422,3.375640813,4.755929603,5.594440768,5.227738309,72.35,5.544986015,4.866945422,3.666035656,6.297118978,50.46690543,133.2556288,4.386738288,5.060326282,6.664999962
4,52,Colombia,2016,2.716589105,4.761795647,3.6071985,3.144919264,4.111290729,4.487097907,4.595816946,52.57,4.761795647,3.6071985,2.766149865,5.818670821,45.06123335,113.0820753,4.723845611,4.894021857,8.57199955
8,175,Mexico,2016,2.772947482,4.338182889,3.729689581,2.849211762,3.878442307,4.954325776,5.07676387,44.39,4.338182889,3.729689581,2.417474335,5.484383653,37.48665935,82.54324957,5.543236888,5.97082878,4.809000015
0,1000,Bolivia,2016,3.122354364,3.736793711,3.845037446,3.128379309,3.495095237,3.801212184,3.504417197,39.02,3.736793711,3.845037446,3.601798996,4.79807895,28.13402959,96.33724828,3.163527595,4.157891834,3.055999994
1,1000,Ecuador,2016,2.333333254,3.998274951,4.164930998,3.955273449,4.116071224,4.517241478,3.678260803,43,3.998274951,4.164930998,3.406203534,5.139130592,30.87164246,103.8991648,3.842235566,4.490766068,4.597000122
0,1000,Guyana,2016,3.262738919,4.074645942,4.120983877,4.159956529,4.109866451,4.464615765,4.006501854,37.35,4.074645942,4.120983877,3.32506602,4.774001698,0.2488561947,70.53891053,1.597455975,2.791243199,12.3380003
0,1000,Paraguay,2016,2.488257623,3.674101185,4.25116578,2.527424595,2.917228486,4.008251754,4.106433046,43,3.674101185,4.25116578,2.952642326,5.499682848,4.175145669,105.604533,3.10236961,3.992960953,5.255000114
4,95,Peru,2016,3.076404163,4.126655173,4.721451107,3.136036678,3.711571046,4.473190877,4.863246487,40.2,4.126655173,4.721451107,3.218750102,5.723407026,13.65006822,102.9158073,4.336166821,4.77133727,3.535000086
0,1000,Suriname,2016,2.549379796,4.055462638,4.090187662,3.341147559,3.46311452,4.324027802,4.246880314,33.62109834,4.017418543,4.10710738,2.782482942,5.187759864,20.59845624,96.05616648,3.693969436,4.40834913,7.289000034
2,25,Uruguay,2016,2.704821549,4.120030471,4.247182876,3.985368195,5.681225468,4.776237665,5.01263046,61.46,4.120030471,4.247182876,2.833768164,5.59995957,59.83893265,160.7951457,3.195189248,3.839414691,7.84100008
0,1000,Venezuela,2016,2.279122072,3.919036896,3.649086472,3.329287995,3.484104017,3.327735058,2.685042683,57,3.919036896,3.649086472,2.306251022,4.399961793,43.85329352,98.95200348,4.502211424,5.309419671,7.460000038
1,558,Argentina,2015,1.779793032,3.054536909,2.923875484,2.983357393,4.119794328,3.829136129,3.093156151,59.9,3.054536909,2.923875484,1.728854905,4.574790452,16.20209513,159.0254543,4.890595868,5.207110718,7.643000126
30,296,Brazil,2015,2.571748382,5.22370364,4.985450284,2.720419415,3.621748663,4.711750371,4.938651445,51.6,5.22370364,4.985450284,2.668874993,6.09283955,51.46066,135.3050481,5.682785835,5.592691869,8.437000275
3,77,Chile,2015,3.311446838,5.544986015,4.866945422,3.69163698,5.051790948,5.716814724,5.297937176,66.5,5.544986015,4.866945422,3.666035656,6.306848818,35.58745128,134.2782809,4.337051085,5.007424174,6.507999897
5,199,Colombia,2015,2.568209587,4.761795647,3.6071985,3.40590798,4.014355754,4.52517037,4.761543161,51.7,4.761795647,3.6071985,2.766149865,5.787238809,7.87238285,104.0845439,4.642974356,4.894094934,8.298999786
5,161,Mexico,2015,2.521288309,4.338182889,3.729689581,2.814058903,3.716584216,4.910559546,5.108003639,43.46,4.338182889,3.729689581,2.417474335,5.645203261,6.269951149,85.83640136,5.490852318,5.971430684,4.313000202
0,1000,Bolivia,2015,3.357822488,3.736793711,3.845037446,3.245697113,3.610870775,3.759841371,3.608183969,39.5,3.736793711,3.845037446,3.601798996,3.972895642,13.88043519,97.69945273,3.123643119,4.166431705,3.065999985
0,50,Ecuador,2015,2.549379796,3.894236058,4.128120162,3.341147559,3.46311452,4.202383176,4.2188615,33.62109834,3.887864525,4.207477101,2.900027062,5.187759864,17.97267157,98.03664578,3.669406899,4.450301281,3.615999937
0,1000,Guyana,2015,3.260736113,4.074645942,4.120983877,4.289454422,4.24736655,4.699266916,4.195661633,33,4.074645942,4.120983877,3.32506602,4.774456309,13.38609284,69.41295352,1.832575042,3.100142258,12.55200005
0,1000,Paraguay,2015,2.201439011,3.674101185,4.25116578,2.644851625,2.882191884,3.978113681,4.212644912,36.9,3.674101185,4.25116578,2.952642326,5.593764595,4.758820369,103.6893284,3.097808566,3.856248775,4.556000233
0,1000,Peru,2015,2.854274514,4.126655173,4.721451107,3.165599417,3.654646835,4.629280101,5.079232472,39.2,4.126655173,4.721451107,3.218750102,5.797368491,2.906493741,98.08298127,4.35525601,4.825404437,3
0,1000,Suriname,2015,2.027642242,3.649652304,3.689441331,3.365467351,2.748833495,4.185320319,3.785768453,37.4,3.649652304,3.689441331,2.354835078,5.148589774,14.96611111,127.3188497,1.737826859,3.092704119,7.21999979
1,259,Uruguay,2015,2.608302288,4.120030471,4.247182876,4.034413942,6.047424657,4.594590378,5.138934973,58.1,4.120030471,4.247182876,2.833768164,5.417516754,31.94071252,154.618466,3.15178923,3.754130417,7.487999916
0,1000,Venezuela,2015,2.072261409,3.919036896,3.649086472,3.322324046,3.492784209,3.750190928,2.919829227,54.9,3.919036896,3.649086472,2.306251022,4.490073904,3.733551296,101.614434,4.424928708,4.939992696,6.820000172
3,105,Argentina,2014,1.745999175,3.126619729,2.922947984,3.197744879,4.035263265,3.973980394,3.122705429,55.8,3.126619729,2.922947984,1.672877443,4.39137483,12.40327278,142.5117584,4.870111305,5.207463963,8.015999794
27,218,Brazil,2014,2.72324857,5.288585761,4.459101715,2.978993122,3.600096438,5.054831311,5.1458807,49.84799936,5.288585761,4.459101715,2.881247836,6.281253966,36.63486617,125.1878012,5.683675591,5.559712721,11.60900021
5,88,Chile,2014,3.270340788,5.61234385,5.025258813,3.617812475,4.852955675,5.803260338,5.186963963,61.41815456,5.61234385,5.025258813,3.644180575,6.310037525,27.95783258,138.4977192,4.311600164,5.026250404,6.737999916
2,89,Colombia,2014,2.576550649,4.86118018,3.774997627,3.481698063,3.920179798,4.507047927,4.621111037,48.9843188,4.86118018,3.774997627,2.788922043,5.871341002,4.946956836,103.1874415,4.623057049,4.918602221,8.692000389
10,94,Mexico,2014,2.575992014,4.583254521,3.981304018,2.988050964,3.763353814,5.106569344,5.253376408,38.42,4.583254521,3.981304018,2.522597213,5.801937023,9.724259396,86.77462037,5.485576244,5.98508902,3.858999968
0,1000,Bolivia,2014,3.243054186,3.84678817,3.737810318,3.470720765,3.528849142,3.795138077,3.588605375,34.18843423,3.84678817,3.737810318,3.757203852,4.02945049,6.713448286,92.63840839,3.052343284,4.144395101,2.006999969
0,1000,Ecuador,2014,3.219439017,3.998274951,4.164930998,4.006147732,4.018119129,4.604227337,3.986149216,35.13450622,3.998274951,4.164930998,3.406203534,4.666540902,22.20304666,110.7080686,3.824967121,4.560055364,3.480000019
0,1000,Guyana,2014,3.177994772,4.184133985,4.458275892,4.272258757,4.116583935,4.896927204,4.260690627,34.30804622,4.184133985,4.458275892,3.205817989,5.199332931,16.04030474,72.20570125,1.780457045,3.027103482,12.36699963
0,1000,Paraguay,2014,2.370381922,4.022533478,4.34567342,2.675553943,2.588195461,4.139453588,4.096444041,27.0758,4.022533478,4.34567342,2.946806383,5.633911438,5.480519585,101.6573537,2.991878197,3.928130669,5.03399992
1,30,Peru,2014,2.904121525,4.284115481,4.943088233,3.257209163,3.706299497,4.637388862,5.150254189,38.2,4.284115481,4.943088233,3.483604041,5.83937257,2.776312462,98.83717634,4.317457007,4.869000385,2.961999893
0,1000,Suriname,2014,2.024342075,3.801820599,3.792278718,3.478613232,2.578077209,4.277043014,3.890837874,34.6812,3.801820599,3.792278718,2.35449924,5.388255689,12.15852311,182.8988627,1.560931946,3.101409015,6.940000057
0,1000,Uruguay,2014,2.538031516,4.24105185,4.088061882,4.006089561,5.935129603,4.549249826,5.207328464,55.1146,4.24105185,4.088061882,2.673185333,5.387236996,31.97673664,147.2966255,3.108621675,3.806809356,6.546999931
