Countries_fintechs,CB_Ranking,Country,Year,oneA,oneB,oneC,twoA,twoB,twoC,twoD,twoE,threeA,threeB,threeC,threeD,fourA,fourB,fiveA,fiveB,sixA
0,1000,Venezuela,2014,2.122125142,3.810917894,3.661642339,3.32040558,3.404508445,4.136559003,3.311576784,44.0456,3.810917894,3.661642339,2.337424781,4.70654811,4.749819459,102.1000817,4.421691772,4.999906161,6.949999809
1,13,Argentina,2013,1.822370432,3.436614973,3.092524162,3.364864946,3.705929784,4.338348162,3.59018027,47.704,3.436614973,3.092524162,1.686165162,4.54049327,11.71360585,134.9211144,4.872717787,5.141037953,8.347000122
12,171,Brazil,2013,2.821424012,5.53710316,4.294618807,2.968219649,3.672140847,5.319828744,5.15782913,45,5.53710316,4.294618807,3.114132729,6.205173873,20.90686841,123.1758591,5.687965892,5.470929702,12.82699966
1,149,Chile,2013,3.207263735,5.816137014,5.189394729,3.35903381,4.699903455,5.943542853,5.113883549,53.8938,5.816137014,5.189394729,3.74445588,6.352929986,17.1370029,129.7080782,4.274405408,4.932466757,6.958000183
1,117,Colombia,2013,2.818330261,4.655111813,3.891182774,3.554312562,4.019944289,4.628721663,4.556607078,40.4,4.655111813,3.891182774,3.088770797,5.652708436,3.68217955,98.45142015,4.604605571,4.788666415,8.871999741
3,42,Mexico,2013,2.622914218,4.740545498,4.145192037,3.224360591,3.838049588,5.26363913,5.299890453,36.15,4.740545498,4.145192037,2.632654879,5.766220661,4.609145403,82.37873746,5.475068063,5.881602434,3.420000076
0,1000,Bolivia,2013,3.279973679,3.549890249,3.549281609,3.383853481,3.44110613,3.644960442,3.58137135,30,3.549890249,3.549281609,3.571787789,3.917488166,1.865295257,82.80316785,3.06443305,3.787236046,2.394000053
0,1000,Ecuador,2013,2.611125,3.719372,4.093953,3.51919925,3.48201,4.493404,3.82749,31.4,3.719372,4.093953,2.803195,4.635514,10.31706891,104.5455987,3.740315127,4.377396835,3.082999945
0,1000,Guyana,2013,2.820701375,4.067617459,4.582829118,4.018600336,3.611611234,4.959237432,4.131994461,32,4.067617459,4.582829118,2.691276906,5.651551867,12.21615317,68.61502037,1.789105043,2.738434012,12.28299999
0,1000,Paraguay,2013,2.559904643,4.546641146,4.564940516,2.578487941,2.361943057,4.51821327,3.959957339,23.9,4.546641146,4.564940516,3.242393716,5.682346854,4.476553258,99.40262991,2.982521552,3.49582265,4.385000229
0,1000,Peru,2013,2.930084211,4.620413449,5.026326282,3.189505308,3.669948009,4.863956456,5.045005606,36.5,4.620413449,5.026326282,3.63621596,6.02972369,1.382665069,110.4136635,4.268375834,4.784121216,3.236999989
0,1000,Suriname,2013,2.000493589,3.43448082,3.662969823,3.508113408,2.545178163,4.272594797,3.674724634,32,3.43448082,3.662969823,2.363728994,5.571853411,7.649196251,178.8753331,1.402842385,2.744389067,6.599999905
1,67,Uruguay,2013,2.489117512,4.30512102,4.057017616,4.110632909,6.00133155,4.751544903,5.351602043,51.4,4.30512102,4.057017616,2.616744818,5.633521761,9.008854417,140.7518858,3.092246653,3.566347378,6.443999767
0,1000,Venezuela,2013,2.192624646,3.525665107,3.667320329,3.310467032,3.397664671,4.478888504,3.708041004,40.22,3.525665107,3.667320329,2.510111646,4.633516382,4.18516344,97.77526778,4.360308028,4.928671213,7.539999962
1,163,Argentina,2012,1.909561421,3.566858211,3.324062105,3.365796632,3.257104316,4.758957947,3.936273158,36,3.566858211,3.324062105,1.806078316,4.585195737,31.96928926,141.7882482,4.799817476,5.124462369,9.482999802
10,1000,Brazil,2012,2.801857278,5.619595309,4.450952993,3.005410336,3.769794503,5.390267436,5.082924636,40.65,5.619595309,4.450952993,3.092769584,6.181483985,33.58753805,104.1024405,5.666328608,5.454139864,12.54399967
3,106,Chile,2012,3.1055696,5.865252306,5.366563581,3.356949445,4.810286181,5.970957913,5.184250325,45,5.865252306,5.366563581,3.591282283,6.512041472,38.70332144,116.0021265,4.157145542,4.917449856,7.22300005
1,17,Colombia,2012,2.88268274,4.630634839,4.021310827,3.680464287,4.08770626,4.807618722,4.812826458,36.5,4.630634839,4.021310827,3.209014837,5.620493064,26.92600487,93.75846004,4.564025784,4.670301443,9.093000412
2,5,Mexico,2012,2.455336474,4.59560799,3.943287175,3.116603893,3.826804096,5.164314603,5.161852692,31,4.59560799,3.943287175,2.443549054,5.627586042,34.77475562,80.55043081,5.447977003,5.868931443,3.322000027
0,1000,Bolivia,2012,2.8896306,3.544771831,3.715840065,3.154835426,3.150645421,3.684213759,3.565875619,20,3.544771831,3.715840065,2.85656436,4.433378219,-2.773178293,72.30012259,3.018689894,3.816085951,2.048000097
0,1000,Ecuador,2012,2.239600812,3.622316918,3.978359388,3.362343528,3.247595008,4.397644037,3.619393919,24,3.622316918,3.978359388,2.451118361,4.670834987,8.701032312,102.1845607,3.683647592,4.293424469,3.234999895
0,1000,Guyana,2012,2.379849894,3.843117541,4.366152365,3.800906603,3.396335265,4.657844141,4.018753653,29.9,3.843117541,4.366152365,2.330228259,5.678402665,9.414223891,73.61194869,1.677496056,2.64628953,11.93299961
0,1000,Paraguay,2012,2.582074161,4.556169828,4.505690237,2.456165026,2.347805998,4.305649425,3.794131,23.6,4.556169828,4.505690237,3.163953084,5.54816002,-0.5236923197,91.63633147,2.937998041,3.547707608,4.085000038
0,1000,Peru,2012,3.014211384,4.877056906,5.255521433,3.382990939,3.914039367,5.136880956,5.004531218,34.3,4.877056906,5.255521433,3.649906259,6.212343128,26.58609641,100.1328805,4.221251175,4.705053627,3.108999968
0,1000,Suriname,2012,1.920467,3.16008,3.802924,3.41452525,2.549314,4.449628,3.612205,31.59,3.16008,3.802924,2.324253,5.543226,13.00697233,169.6414276,1.279274244,2.714464003,8.100000381
2,1000,Uruguay,2012,2.534635905,4.312607875,4.289463129,4.399917674,6.160821903,5.088948275,5.494707112,43.35,4.312607875,4.289463129,2.684930168,5.687912935,24.20137458,131.7138578,3.0440189,3.545883003,6.451000214
0,1000,Venezuela,2012,2.115645554,3.504988658,3.799633947,3.35404434,3.380215007,4.543005875,3.714524583,35.63,3.504988658,3.799633947,2.27712399,4.103650378,21.2598068,96.20449128,4.35309493,4.776735069,6.600999832
3,85,Argentina,2011,1.897883205,3.366384,3.24194,3.281825717,2.981205246,4.709434459,3.948938721,30.39995455,3.366384,3.24194,1.719086048,4.095255396,29.87412472,128.8373108,4.755679015,5.114248821,7.714000225
16,271,Brazil,2011,2.610181793,5.571288,4.479712,3.122279468,3.750485432,5.482373709,5.188665714,38.71291592,5.571288,4.479712,2.82474866,6.235448095,34.33782787,89.79299164,5.641115087,5.493259295,7.725999832
1,207,Chile,2011,3.162934617,5.838193,5.516477,3.186683965,4.699632326,6.0491065,5.211137396,33.98356089,5.838193,5.516477,3.654160096,6.485665448,37.36964357,96.93556976,4.138437936,4.927219408,8.423999786
2,133,Colombia,2011,2.541103512,4.923622,4.268952,3.47111713,3.507033134,4.650417519,4.884059345,45.52989695,4.923622,4.268952,2.859060147,5.679176662,28.52612823,92.33438873,4.561266099,4.710322197,10.98400021
3,120,Mexico,2011,2.251015237,4.326288,3.550495,2.880032197,3.458029316,4.936022102,5.03963926,25.94584591,4.326288,3.550495,2.355445702,5.54392634,29.2726518,76.20458221,5.43297862,5.865217643,5.302999973
0,1000,Bolivia,2011,2.442313052,3.931958,4.085701,2.952930268,2.635179027,3.773080709,3.425211031,11.1782992,3.931958,4.085701,2.260938433,5.040192386,-6.48583653,72.47796631,3.00471105,3.875787291,2.219000101
0,1000,Ecuador,2011,2.000633813,3.448392,3.771213,3.092620338,3.023440658,4.285038276,3.559298743,15.06155308,3.448392,3.771213,2.276484311,4.908906937,3.201272238,100.0711823,3.669990409,4.241539667,3.457999945
0,1000,Guyana,2011,2.192939564,3.772594,4.178881,3.666345999,3.035586113,4.283973354,3.946840772,28.8525347,3.772594,4.178881,2.365037304,5.350428215,7.65386838,69,1.681629553,2.777629916,11.74300003
0,1000,Paraguay,2011,2.304209234,4.44293,4.451445,2.250301693,1.974354988,4.179426325,3.566295809,15.7507178,4.44293,4.451445,2.694951345,5.270434743,-2.258653925,88.49759674,2.765591794,3.698873553,4.669000149
0,1000,Peru,2011,2.947459674,4.982491,5.482826,3.423768004,3.942423171,5.059835354,4.988724763,27.72120746,4.982491,5.482826,3.3289835,6.029485277,24.80336873,84.69213104,4.190725876,4.652907355,3.441999912
0,1000,Suriname,2011,2.549379796,4.066480296,4.087595489,3.341147559,3.46311452,4.332340569,4.248795022,33.62109834,4.026271809,4.100248466,2.774450389,5.187759864,20.77789314,95.92082748,3.695647953,4.405482268,7.539999962
0,1000,Uruguay,2011,2.479134247,4.293709,4.293115,4.360189787,5.548969939,5.022257978,5.391874042,55.19430478,4.293709,4.293115,2.708086637,5.445550096,25.05741871,113.1260071,3.024231483,3.645073265,6.30700016
0,1000,Venezuela,2011,1.964153319,3.496837,3.858322,3.234886485,3.082049816,4.315873184,3.741079973,30.94994131,3.496837,3.858322,2.127785973,3.990190384,20.86338942,98.39138794,4.455422524,4.688270267,6.90199995
2,11,Argentina,2010,2.131687013,4.20162357,4.100914611,3.13220122,3.011554956,4.41323541,4.099274039,28.07662964,4.21356595,4.249848393,2.005931275,4.186022592,44.67420992,116.4637833,4.735389863,5.270530488,8.645000458
6,219,Brazil,2010,2.726829985,4.983302093,4.681231795,3.007477055,3.655066871,5.293157078,5.301884141,35.20000076,4.604125351,4.785643184,3.040690617,6.29089256,41.26395467,77.55905914,5.613040349,5.674106512,8.522000313
0,1000,Chile,2010,3.471015908,4.934348385,4.878247334,2.966309375,4.64350613,5.75289576,5.353454452,32.47349548,4.742264701,4.973945135,3.872173634,6.478967834,36.79444509,88.05947876,4.145974376,5.138578173,11.31299973
1,532,Colombia,2010,2.6280437,4.189496081,4.01361745,3.49531391,3.290592958,4.223709734,4.712359146,36.62086868,4.522777785,4.216603679,3.082642885,5.43296173,28.38407432,88.49760437,4.535972812,4.90520855,12.06599998
3,86,Mexico,2010,2.387826515,5.377332941,4.468432568,2.802925023,3.406521028,4.579864372,5.038724766,21.57708549,3.949337235,4.010074046,2.697158717,5.663691113,22.56323278,69.85410309,5.459790475,5.917614082,5.355999947
0,1000,Bolivia,2010,2.487871152,3.468902509,3.76222702,2.832744067,2.453060941,3.308190245,3.344652586,10.49916267,3.428420742,3.883747314,2.123445955,5.200956034,-3.856784436,49.82344818,2.958627054,4.103511361,2.576999903
0,1000,Ecuador,2010,2.166178231,3.448432517,3.88533304,2.939203493,2.834177635,3.655944543,3.831251479,9.714320183,3.345640786,3.800370335,2.351211641,4.874634467,9.187840031,86.00936127,3.640645374,4.564551999,4.087999821
0,1000,Guyana,2010,2.277647788,3.681254675,4.090244299,3.395493815,2.500977823,4.011755139,4.070305799,25.74850273,3.634656669,4.25467701,2.44520108,5.568615056,14.61134411,94.88271057,1.367576618,3.000730197,11.65699959
0,1000,Paraguay,2010,1.972164331,3.515741086,4.170002286,2.104723801,1.607655543,3.762525025,3.752305291,8.654605865,3.437216387,4.06047252,2.443308622,5.212146074,5.266649813,92.82478333,2.764150625,4.040298618,4.568999767
0,1000,Peru,2010,3.021881676,4.43460753,4.565850863,3.069441967,3.460897369,4.235800038,5.201017083,25.25857925,4.344223425,4.700769228,3.403081066,5.926423916,21.52949487,74.24069977,4.178437267,4.864766122,3.477999926
0,1000,Suriname,2010,2.549379796,4.049361226,4.091623169,3.341147559,3.46311452,4.319424318,4.245819979,33.62109834,4.012515738,4.110905742,2.786931247,5.187759864,20.49908681,96.13111515,3.693039898,4.409936755,7.150000095
0,1000,Uruguay,2010,2.381859063,3.797115531,4.08830938,4.047633015,4.495224121,4.598575468,5.315757491,39.99457932,3.813926411,4.158920484,2.549587482,5.218063152,24.62479832,104.6967392,3.005895715,3.89357409,7.157999992
0,1000,Venezuela,2010,2.234879338,3.644616149,3.675383731,3.233044866,3.032401113,3.892005013,3.788171038,25.48700142,3.545329482,3.654257489,2.36944105,4.5698787,24.57104951,96.30944061,4.352750563,5.160007992,8.449999809
1,230,Argentina,2009,2.425062928,4.272851522,4.476557958,2.891741923,2.817020209,3.882144399,4.152070924,20.91172028,4.277962686,4.098671394,2.297070416,4.192634114,40.90700837,80.51860046,4.676357921,5.040768253,7.836999893
1,101,Brazil,2009,2.865376333,4.435501389,4.576897066,2.701404216,3.386191864,4.831951056,5.156098473,22.55366898,4.192939793,4.074635459,3.196004958,6.357851852,38.51921008,52.89979935,5.561175743,5.470870094,7.342999935
0,1000,Chile,2009,3.744064267,4.849324144,4.626864053,3.205539841,4.451865572,5.209185279,5.290996195,25.23819733,4.359831064,4.691466743,4.205929632,6.514449387,23.83131346,75.6179657,4.03998329,4.935735473,9.284999847
0,1000,Colombia,2009,2.954074367,5.319385895,4.725173549,3.696203109,3.205539635,3.695432625,4.625634017,14.48808765,4.638888847,4.115790865,3.447383685,5.476450933,11.04810393,64.31093597,4.380761837,4.650660004,11.27299976
0,152,Mexico,2009,2.532854563,4.125816841,3.672902049,2.809239338,3.248088609,3.965111305,4.975412018,18.98351669,4.784867191,4.302834617,2.756042318,5.802274724,27.23887339,52.63362503,5.370250052,5.811944116,3.874000072
0,1000,Bolivia,2009,2.362027174,3.350912931,3.777986401,2.554436095,1.902775856,2.690154304,3.634786539,6.200688362,3.298803942,3.864632126,2.246013533,5.175834394,-7.627567662,30.7483902,2.864241574,3.722737127,2.862999916
0,1000,Ecuador,2009,1.991402505,3.253736573,3.583056206,2.721118428,2.276003443,2.941571556,3.709839825,11.54367828,3.196117545,3.488165678,2.078499498,4.578801607,1.033347785,63.23349762,3.615406685,4.081147682,4.607999802
0,1000,Guyana,2009,2.333065165,3.912542551,4.240577489,3.189025718,2.250460372,3.757321254,4.166978329,23.2743721,3.875156384,4.340963603,2.589934765,5.876193351,1.058045909,37.45490646,1.399524394,2.578138828,11.39900017
0,1000,Paraguay,2009,2.099779594,3.430939362,4.123292286,2.153056638,1.537637173,3.055002148,3.819658595,4.126460075,3.32340116,4.027226149,2.583442003,5.235830685,0.8951095852,51.30843735,2.718868616,3.767480647,5.460000038
0,1000,Peru,2009,3.224925446,4.449298597,4.568139637,2.865025965,2.932368892,3.555729496,5.133569646,22.89490318,4.350138774,4.776056936,3.620859488,6.048717098,15.73613737,30.90930748,4.053541532,4.598588455,3.900000095
0,1000,Suriname,2009,2.549379796,4.118276486,4.075409167,3.341147559,3.46311452,4.371420528,4.25779644,33.62109834,4.067892767,4.068003353,2.736687772,5.187759864,21.62146151,95.28457207,3.703538996,4.392004579,8.720000267
0,1000,Uruguay,2009,2.443570893,3.946828617,3.99178578,3.751019416,3.415684623,4.319573125,5.089523381,24.38915825,3.932539212,4.005282934,2.43136747,5.027571287,5.091777024,66.82951355,2.886697414,3.486317416,7.739999771
0,1000,Venezuela,2009,2.670088178,4.12117942,4.0727591,3.220207057,2.980421243,3.922246603,4.031417377,14.51735687,3.956536041,4.011402314,2.965358442,5.030257064,15.8583416,69.03729248,4.352597003,4.893591287,8.050000191