Date,Quarter,B2B,B2C,Mean CB rank,CB rank percentile,Mean CB rank_B2B,Mean CB rank_B2C,Sum of both,First Half,Second half,Difference,Decile_sum_of both,Decile_B2B,Decile_B2C
2000-03-31,2000 Q1,3,6,"390,421",0.333,158,239,9,1,0,-3,0.25,0.25,0.25
2000-06-30,2000 Q2,1,1,567675,0.25,567,567,2,1,0,0,0.2,0.2,0.2
2000-09-30,2000 Q3,0,0,316495.9863,0.833,312,289,0,1,0,0,0.167,0.167,0.167
2000-12-31,2000 Q4,0,0,316495.9863,0,312,289,0,1,0,0,0.143,0.143,0.143
2001-03-31,2001 Q1,1,2,"552,223",0.286,440,422,3,1,0,-1,0.5,0.375,0.5
2001-06-30,2001 Q2,1,1,490118,0.375,490,490,2,1,0,0,0.333,0.333,0.333
2001-09-30,2001 Q3,0,0,316495.9863,0.889,312,289,0,1,0,0,0.1,0.1,0.1
2001-12-31,2001 Q4,0,0,316495.9863,0.9,312,289,0,1,0,0,0.091,0.091,0.091
2002-03-31,2002 Q1,1,1,110763,0.909,110,110,2,1,0,0,0.417,0.417,0.417
2002-06-30,2002 Q2,0,0,316495.9863,0.833,312,289,0,1,0,0,0.077,0.077,0.077
2002-09-30,2002 Q3,0,0,316495.9863,0.846,312,289,0,1,0,0,0.071,0.071,0.071
2002-12-31,2002 Q4,0,0,316495.9863,0.857,312,289,0,1,0,0,0.067,0.067,0.067
2003-03-31,2003 Q1,2,2,"456,900",0.267,69,266,4,1,0,0,0.75,0.75,0.688
2003-06-30,2003 Q2,0,0,316495.9863,0.875,312,289,0,1,0,0,0.059,0.059,0.059
2003-09-30,2003 Q3,1,0,"70,242",0.941,312,411,1,1,0,1,0.5,0.5,0.056
2003-12-31,2003 Q4,0,1,"330,288",0.333,584,289,1,1,0,-1,0.474,0.053,0.526
2004-03-31,2004 Q1,3,4,"341,474",0.316,266,294,7,1,0,-1,0.8,0.8,0.8
2004-06-30,2004 Q2,0,4,"333,780",0.35,601,591,4,1,0,-4,0.714,0.048,0.762
2004-09-30,2004 Q3,0,0,316495.9863,0.857,312,289,0,1,0,0,0.045,0.045,0.045
2004-12-31,2004 Q4,0,0,316495.9863,0.864,312,289,0,1,0,0,0.043,0.043,0.043
2005-03-31,2005 Q1,12,2,"450,588",0.217,236,294,14,1,0,10,0.875,0.917,0.667
2005-06-30,2005 Q2,0,1,"530,450",0.125,312,642,1,1,0,-1,0.44,0.04,0.48
2005-09-30,2005 Q3,1,1,"251,197",0.88,167,167,2,1,0,0,0.538,0.538,0.462
2005-12-31,2005 Q4,0,1,"112,180",0.885,312,174,1,1,0,-1,0.407,0.037,0.444
2006-03-31,2006 Q1,1,1,"76,907",0.926,523,523,2,1,0,0,0.536,0.536,0.429
2006-06-30,2006 Q2,1,0,"41,633",0.964,501,289,1,1,0,1,0.379,0.517,0.034
2006-09-30,2006 Q3,0,0,316495.9863,0.759,312,289,0,1,0,0,0.033,0.033,0.033
2006-12-31,2006 Q4,0,5,"526,400",0.133,323,264,5,1,0,-5,0.806,0.032,0.871
2007-03-31,2007 Q1,1,3,"484,907",0.194,486,379,4,1,0,-2,0.719,0.531,0.781
2007-06-30,2007 Q2,4,0,"520,356",0.156,311,522,4,1,0,4,0.697,0.879,0.03
2007-09-30,2007 Q3,2,0,"372,938",0.333,312,370,2,1,0,2,0.5,0.765,0.029
2007-12-31,2007 Q4,2,1,"239,738",0.824,450,366,3,1,0,1,0.657,0.743,0.457
2008-03-31,2008 Q1,6,5,"381,578",0.314,233,373,11,1,0,1,0.889,0.889,0.861
2008-06-30,2008 Q2,0,4,"450,492",0.278,178,325,4,1,0,-4,0.676,0.027,0.784
2008-09-30,2008 Q3,0,0,316495.9863,0.784,312,289,0,1,0,0,0.026,0.026,0.026
2008-12-31,2008 Q4,1,1,"511,223",0.158,475,475,2,1,0,0,0.462,0.487,0.436
2009-03-31,2009 Q1,7,4,"337,683",0.41,345,356,11,1,0,3,0.875,0.9,0.775
2009-06-30,2009 Q2,2,0,"191,819",0.85,308,491,2,1,0,2,0.439,0.707,0.024
2009-09-30,2009 Q3,1,2,"276,582",0.78,568,488,3,1,0,-1,0.619,0.452,0.667
2009-12-31,2009 Q4,4,4,"418,447",0.286,264,313,8,1,0,0,0.837,0.837,0.767
2010-03-31,2010 Q1,7,12,"347,313",0.372,228,229,19,1,0,-5,0.932,0.886,0.955
2010-06-30,2010 Q2,0,4,"447,160",0.273,40,93,4,1,0,-4,0.644,0.022,0.733
2010-09-30,2010 Q3,0,6,"439,127",0.289,516,516,6,1,0,-6,0.783,0.022,0.891
2010-12-31,2010 Q4,0,13,"342,031",0.413,179,204,13,1,0,-13,0.894,0.021,0.957
2011-03-31,2011 Q1,20,15,"290,061",0.787,224,277,35,1,0,5,0.958,0.958,0.958
2011-06-30,2011 Q2,10,2,"113,322",0.875,408,317,12,1,0,8,0.857,0.918,0.571
2011-09-30,2011 Q3,4,6,"369,746",0.367,366,276,10,1,0,-2,0.8,0.78,0.84
2011-12-31,2011 Q4,7,17,"301,668",0.76,316,235,24,1,0,-10,0.941,0.843,0.961
2012-03-31,2012 Q1,17,19,"302,902",0.745,231,191,36,1,0,-2,0.962,0.942,0.962
2012-06-30,2012 Q2,3,9,"397,276",0.288,337,277,12,1,0,-6,0.811,0.698,0.849
2012-09-30,2012 Q3,8,5,"366,789",0.377,266,96,13,1,0,3,0.833,0.87,0.741
2012-12-31,2012 Q4,7,11,"234,693",0.852,267,271,18,1,0,-4,0.873,0.8,0.855
2013-03-31,2013 Q1,18,15,"364,766",0.382,265,236,33,1,0,3,0.929,0.946,0.911
2013-06-30,2013 Q2,7,14,"272,999",0.804,223,190,21,1,0,-7,0.895,0.772,0.895
2013-09-30,2013 Q3,7,4,"235,355",0.842,220,123,11,1,0,3,0.707,0.759,0.586
2013-12-31,2013 Q4,6,7,"259,467",0.793,371,228,13,1,0,-1,0.78,0.729,0.797
2014-03-31,2014 Q1,16,61,"330,859",0.458,198,182,77,1,0,-45,0.967,0.917,0.967
2014-06-30,2014 Q2,22,0,"200,251",0.867,376,329,22,1,0,22,0.885,0.967,0.016
2014-09-30,2014 Q3,17,11,"170,657",0.885,300,190,28,1,0,6,0.903,0.903,0.806
2014-12-31,2014 Q4,16,26,"311,998",0.677,263,280,42,1,0,-10,0.952,0.873,0.952
2015-03-31,2015 Q1,37,50,"308,970",0.683,343,344,87,1,0,-13,0.969,0.969,0.953
2015-06-30,2015 Q2,0,35,"315,731",0.656,349,295,35,1,0,-35,0.892,0.015,0.938
2015-09-30,2015 Q3,9,14,"235,873",0.815,401,376,23,1,0,-5,0.833,0.818,0.833
2015-12-31,2015 Q4,38,15,"283,392",0.727,381,311,53,1,0,23,0.94,0.97,0.851
2016-03-31,2016 Q1,48,49,"382,158",0.254,269,302,97,0,1,-1,0.971,0.971,0.941
2016-06-30,2016 Q2,0,39,"306,691",0.676,353,320,39,0,1,-39,0.899,0.014,0.928
2016-09-30,2016 Q3,34,1,"320,682",0.449,186,198,35,0,1,33,0.843,0.929,0.271
2016-12-31,2016 Q4,26,35,"268,510",0.771,250,304,61,0,1,-9,0.93,0.915,0.901
2017-03-31,2017 Q1,57,65,"232,094",0.859,268,282,122,0,1,-8,0.972,0.972,0.972
2017-06-30,2017 Q2,15,30,"243,892",0.792,312,301,45,0,1,-15,0.89,0.795,0.877
2017-09-30,2017 Q3,30,39,"250,702",0.781,328,304,69,0,1,-9,0.919,0.905,0.905
2017-12-30,2017 Q4,32,35,"229,819",0.865,300,332,67,0,1,-3,0.907,0.907,0.867
2018-03-31,2018 Q1,40,60,"278,319",0.693,306,302,100,0,1,-20,0.961,0.947,0.947
2018-06-30,2018 Q2,19,30,"354,256",0.303,406,405,49,0,1,-11,0.857,0.831,0.831
2018-09-30,2018 Q3,23,29,"328,465",0.403,425,347,52,0,1,-6,0.859,0.859,0.821
2018-12-31,2018 Q4,13,14,"340,502",0.351,347,269,27,0,1,-1,0.718,0.731,0.705